farmer,year,income
185,2018,"117,700.00"
185,2019,"34,000.00"
185,2020,"38,000.00"
185,2021,"37,000.00"
185,2022,"35,000.00"
185,2023,"40,000.00"
186,2016,"34,000.00"
186,2017,"37,500.00"
186,2018,"111,925.00"
186,2019,"36,000.00"
186,2020,"38,500.00"
186,2021,"38,000.00"
186,2022,"41,000.00"
186,2023,"40,000.00"
187,2016,"36,000.00"
187,2017,"38,000.00"
187,2018,"95,425.00"
187,2019,"35,000.00"
187,2020,"38,000.00"
187,2021,"37,000.00"
187,2022,"39,000.00"
187,2023,"41,000.00"
188,2016,"80,000.00"
188,2017,"76,000.00"
188,2018,"100,650.00"
188,2019,"31,000.00"
188,2020,"38,500.00"
188,2021,"39,000.00"
188,2022,"32,000.00"
188,2023,"43,000.00"
189,2016,"76,000.00"
189,2017,"50,000.00"
189,2018,"107,800.00"
189,2019,"36,000.00"
189,2020,"38,000.00"
189,2021,"37,000.00"
189,2022,"39,000.00"
189,2023,"40,000.00"
190,2016,"45,000.00"
190,2017,"67,000.00"
190,2018,"118,800.00"
190,2019,"32,000.00"
190,2020,"37,500.00"
190,2021,"32,500.00"
190,2022,"38,000.00"
190,2023,"41,000.00"
191,2016,"92,000.00"
191,2017,"85,000.00"
191,2018,"117,150.00"
191,2019,"36,000.00"
191,2020,"36,500.00"
191,2021,"37,000.00"
191,2022,"39,000.00"
191,2023,"43,000.00"
192,2016,"45,000.00"
192,2017,"34,000.00"
192,2018,"106,150.00"
192,2019,"32,000.00"
192,2020,"37,000.00"
192,2021,"36,000.00"
192,2022,"36,000.00"
192,2023,"42,000.00"
193,2016,"67,000.00"
193,2017,"65,000.00"
193,2018,"81,400.00"
193,2019,"41,000.00"
193,2020,"38,500.00"
193,2021,"41,000.00"
193,2022,"44,000.00"
193,2023,"44,000.00"
194,2016,"34,000.00"
194,2017,"34,000.00"
194,2018,"87,725.00"
194,2019,"29,000.00"
194,2020,"39,500.00"
194,2021,"40,000.00"
194,2022,"45,000.00"
194,2023,"41,000.00"
195,2016,"65,000.00"
195,2017,"35,000.00"
195,2018,"87,780.00"
195,2019,"31,000.00"
195,2020,"39,500.00"
195,2021,"32,000.00"
195,2022,"32,000.00"
195,2023,"35,000.00"
196,2016,"34,000.00"
196,2017,"26,000.00"
196,2018,"90,750.00"
196,2019,"31,000.00"
196,2020,"38,500.00"
196,2021,"38,000.00"
196,2022,"27,000.00"
196,2023,"39,000.00"
197,2016,"45,000.00"
197,2017,"34,000.00"
197,2018,"80,575.00"
197,2019,"34,000.00"
197,2020,"37,000.00"
197,2021,"31,000.00"
197,2022,"38,000.00"
197,2023,"31,500.00"
198,2016,"90,000.00"
198,2017,"88,000.00"
198,2018,"110,550.00"
198,2019,"31,000.00"
198,2020,"36,000.00"
198,2021,"37,000.00"
198,2022,"39,000.00"
198,2023,"38,000.00"
199,2016,"45,000.00"
199,2017,"76,000.00"
199,2018,"107,800.00"
199,2019,"33,000.00"
199,2020,"37,500.00"
199,2021,"36,000.00"
199,2022,"36,000.00"
199,2023,"40,000.00"
200,2016,"87,000.00"
200,2017,"56,000.00"
200,2018,"96,525.00"
200,2019,"37,000.00"
200,2020,"38,000.00"
200,2021,"43,000.00"
200,2022,"37,000.00"
200,2023,"40,000.00"
201,2016,"34,000.00"
201,2017,"39,500.00"
201,2018,"111,100.00"
201,2019,"34,000.00"
201,2020,"38,000.00"
201,2021,"44,000.00"
201,2022,"27,000.00"
201,2023,"41,000.00"
202,2016,"35,000.00"
202,2017,"38,500.00"
202,2018,"122,925.00"
202,2019,"34,000.00"
202,2020,"36,000.00"
202,2021,"39,000.00"
202,2022,"43,000.00"
202,2023,"43,000.00"
203,2016,"35,000.00"
203,2017,"37,000.00"
203,2018,"105,600.00"
203,2019,"34,000.00"
203,2020,"36,000.00"
203,2021,"37,000.00"
203,2022,"36,000.00"
203,2023,"40,000.00"
204,2016,"35,000.00"
204,2017,"36,000.00"
204,2018,"95,700.00"
204,2019,"36,000.00"
204,2020,"38,000.00"
204,2021,"36,000.00"
204,2022,"44,000.00"
204,2023,"41,000.00"
205,2016,"34,000.00"
205,2017,"37,500.00"
205,2018,"105,325.00"
205,2019,"35,000.00"
205,2020,"38,500.00"
205,2021,"36,000.00"
205,2022,"45,000.00"
205,2023,"43,000.00"
206,2016,"36,000.00"
206,2017,"38,000.00"
206,2018,"122,760.00"
206,2019,"31,000.00"
206,2020,"38,000.00"
206,2021,"43,000.00"
206,2022,"32,000.00"
206,2023,"42,000.00"
207,2016,"54,000.00"
207,2017,"67,000.00"
207,2018,"99,000.00"
207,2019,"36,000.00"
207,2020,"38,500.00"
207,2021,"37,000.00"
207,2022,"27,000.00"
207,2023,"44,000.00"
208,2016,"76,000.00"
208,2017,"75,000.00"
208,2018,"78,650.00"
208,2019,"32,000.00"
208,2020,"38,000.00"
208,2021,"37,000.00"
208,2022,"38,000.00"
208,2023,"41,000.00"
209,2016,"45,000.00"
209,2017,"88,000.00"
209,2018,"85,250.00"
209,2019,"36,000.00"
209,2020,"37,500.00"
209,2021,"38,000.00"
209,2022,"39,000.00"
209,2023,"35,000.00"
210,2016,"56,000.00"
210,2017,"67,000.00"
210,2018,"103,125.00"
210,2019,"32,000.00"
210,2020,"36,500.00"
210,2021,"37,000.00"
210,2022,"36,000.00"
210,2023,"39,000.00"
211,2016,"54,000.00"
211,2017,"56,000.00"
211,2018,"104,500.00"
211,2019,"41,000.00"
211,2020,"37,000.00"
211,2021,"39,000.00"
211,2022,"37,000.00"
211,2023,"31,500.00"
212,2016,"60,000.00"
212,2017,"65,000.00"
212,2018,"110,000.00"
212,2019,"29,000.00"
212,2020,"38,500.00"
212,2021,"37,000.00"
212,2022,"27,000.00"
212,2023,"38,000.00"
213,2016,"70,000.00"
213,2017,"76,000.00"
213,2018,"120,450.00"
213,2019,"31,000.00"
213,2020,"39,500.00"
213,2021,"32,500.00"
213,2022,"43,000.00"
213,2023,"40,000.00"
214,2016,"45,900.00"
214,2017,"67,000.00"
214,2018,"123,200.00"
214,2019,"31,000.00"
214,2020,"39,500.00"
214,2021,"37,000.00"
214,2022,"36,000.00"
214,2023,"40,000.00"
215,2016,"70,000.00"
215,2017,"110,000.00"
215,2018,"113,300.00"
215,2019,"34,000.00"
215,2020,"38,500.00"
215,2021,"36,000.00"
215,2022,"44,000.00"
215,2023,"41,000.00"
216,2016,"76,600.00"
216,2017,"100,000.00"
216,2018,"88,550.00"
216,2019,"31,000.00"
216,2020,"37,000.00"
216,2021,"41,000.00"
216,2022,"45,000.00"
216,2023,"43,000.00"
217,2016,"65,000.00"
217,2017,"87,000.00"
217,2018,"101,640.00"
217,2019,"33,000.00"
217,2020,"36,000.00"
217,2021,"40,000.00"
217,2022,"32,000.00"
217,2023,"40,000.00"
218,2016,"87,000.00"
218,2017,"76,000.00"
218,2018,"106,700.00"
218,2019,"37,000.00"
218,2020,"37,500.00"
218,2021,"32,000.00"
218,2022,"27,000.00"
218,2023,"41,000.00"
219,2016,"90,000.00"
219,2017,"100,000.00"
219,2018,"74,250.00"
219,2019,"34,000.00"
219,2020,"38,000.00"
219,2021,"38,000.00"
219,2022,"38,000.00"
219,2023,"43,000.00"
220,2016,"87,000.00"
220,2017,"97,000.00"
220,2018,"102,850.00"
220,2019,"34,000.00"
220,2020,"38,000.00"
220,2021,"31,000.00"
220,2022,"39,000.00"
220,2023,"42,000.00"
221,2016,"88,000.00"
221,2017,"90,000.00"
221,2018,"115,500.00"
221,2019,"34,000.00"
221,2020,"36,000.00"
221,2021,"37,000.00"
221,2022,"36,000.00"
221,2023,"44,000.00"
222,2016,"65,000.00"
222,2017,"78,000.00"
222,2018,"127,875.00"
222,2019,"36,000.00"
222,2020,"36,000.00"
222,2021,"36,000.00"
222,2022,"37,000.00"
222,2023,"41,000.00"
223,2016,"66,600.00"
223,2017,"87,000.00"
223,2018,"114,400.00"
223,2019,"35,000.00"
223,2020,"38,000.00"
223,2021,"43,000.00"
223,2022,"27,000.00"
223,2023,"35,000.00"
224,2016,"90,000.00"
224,2017,"88,000.00"
224,2018,"128,150.00"
224,2019,"31,000.00"
224,2020,"38,500.00"
224,2021,"44,000.00"
224,2022,"43,000.00"
224,2023,"39,000.00"
225,2016,"45,000.00"
225,2017,"76,000.00"
225,2018,"107,800.00"
225,2019,"36,000.00"
225,2020,"38,000.00"
225,2021,"39,000.00"
225,2022,"36,000.00"
225,2023,"31,500.00"
226,2016,"87,000.00"
226,2017,"56,000.00"
226,2018,"91,850.00"
226,2019,"32,000.00"
226,2020,"38,500.00"
226,2021,"37,000.00"
226,2022,"44,000.00"
226,2023,"38,000.00"
227,2016,"34,000.00"
227,2017,"39,500.00"
227,2018,"86,350.00"
227,2019,"36,000.00"
227,2020,"38,000.00"
227,2021,"36,000.00"
227,2022,"45,000.00"
227,2023,"40,000.00"
228,2016,"35,000.00"
228,2017,"38,500.00"
228,2018,"80,245.00"
228,2019,"32,000.00"
228,2020,"37,500.00"
228,2021,"37,000.00"
228,2022,"32,000.00"
228,2023,"40,000.00"
229,2016,"35,000.00"
229,2017,"37,000.00"
229,2018,"93,500.00"
229,2019,"41,000.00"
229,2020,"36,500.00"
229,2021,"36,000.00"
229,2022,"27,000.00"
229,2023,"41,000.00"
230,2016,"35,000.00"
230,2017,"36,000.00"
230,2018,"92,400.00"
230,2019,"29,000.00"
230,2020,"37,000.00"
230,2021,"41,000.00"
230,2022,"38,000.00"
230,2023,"43,000.00"
231,2016,"34,000.00"
231,2017,"37,500.00"
231,2018,"110,825.00"
231,2019,"31,000.00"
231,2020,"38,500.00"
231,2021,"40,000.00"
231,2022,"39,000.00"
231,2023,"40,000.00"
232,2016,"36,000.00"
232,2017,"38,000.00"
232,2018,"101,200.00"
232,2019,"31,000.00"
232,2020,"39,500.00"
232,2021,"32,000.00"
232,2022,"36,000.00"
232,2023,"41,000.00"
233,2016,"45,000.00"
233,2017,"86,000.00"
233,2018,"118,800.00"
233,2019,"34,000.00"
233,2020,"39,500.00"
233,2021,"38,000.00"
233,2022,"37,000.00"
233,2023,"43,000.00"
234,2016,"56,000.00"
234,2017,"59,000.00"
234,2018,"128,425.00"
234,2019,"31,000.00"
234,2020,"38,500.00"
234,2021,"31,000.00"
234,2022,"27,000.00"
234,2023,"42,000.00"
235,2016,"70,000.00"
235,2017,"80,000.00"
235,2018,"118,800.00"
235,2019,"33,000.00"
235,2020,"37,000.00"
235,2021,"37,000.00"
235,2022,"43,000.00"
235,2023,"44,000.00"
236,2016,"65,000.00"
236,2017,"89,000.00"
236,2018,"132,000.00"
236,2019,"37,000.00"
236,2020,"36,000.00"
236,2021,"36,000.00"
236,2022,"36,000.00"
236,2023,"41,000.00"
237,2016,"70,000.00"
237,2017,"76,000.00"
237,2018,"107,250.00"
237,2019,"34,000.00"
237,2020,"37,500.00"
237,2021,"43,000.00"
237,2022,"44,000.00"
237,2023,"35,000.00"
238,2016,"80,000.00"
238,2017,"56,000.00"
238,2018,"115,775.00"
238,2019,"34,000.00"
238,2020,"38,000.00"
238,2021,"44,000.00"
238,2022,"45,000.00"
238,2023,"39,000.00"
239,2016,"56,000.00"
239,2017,"89,000.00"
239,2018,"95,920.00"
239,2019,"34,000.00"
239,2020,"38,000.00"
239,2021,"39,000.00"
239,2022,"32,000.00"
239,2023,"31,500.00"
240,2016,"45,000.00"
240,2017,"89,000.00"
240,2018,"87,450.00"
240,2019,"36,000.00"
240,2020,"36,000.00"
240,2021,"37,000.00"
240,2022,"27,000.00"
240,2023,"38,000.00"
241,2016,"43,000.00"
241,2017,"90,000.00"
241,2018,"72,325.00"
241,2019,"35,000.00"
241,2020,"36,000.00"
241,2021,"36,000.00"
241,2022,"38,000.00"
241,2023,"40,000.00"
242,2016,"59,000.00"
242,2017,"10,000.00"
242,2018,"98,450.00"
242,2019,"31,000.00"
242,2020,"38,000.00"
242,2021,"43,000.00"
242,2022,"39,000.00"
242,2023,"40,000.00"
243,2016,"76,000.00"
243,2017,"88,000.00"
243,2018,"106,700.00"
243,2019,"36,000.00"
243,2020,"38,500.00"
243,2021,"44,000.00"
243,2022,"36,000.00"
243,2023,"41,000.00"
244,2016,"100,000.00"
244,2017,"99,000.00"
244,2018,"104,775.00"
244,2019,"32,000.00"
244,2020,"38,000.00"
244,2021,"39,000.00"
244,2022,"37,000.00"
244,2023,"43,000.00"
245,2016,"120,000.00"
245,2017,"115,000.00"
245,2018,"110,000.00"
245,2019,"36,000.00"
245,2020,"38,500.00"
245,2021,"34,000.00"
245,2022,"27,000.00"
245,2023,"40,000.00"
246,2016,"35,000.00"
246,2017,"38,500.00"
246,2018,"118,800.00"
246,2019,"32,000.00"
246,2020,"38,000.00"
246,2021,"35,000.00"
246,2022,"43,000.00"
246,2023,"41,000.00"
247,2016,"35,000.00"
247,2017,"37,000.00"
247,2018,"118,800.00"
247,2019,"41,000.00"
247,2020,"37,500.00"
247,2021,"34,000.00"
247,2022,"36,000.00"
247,2023,"43,000.00"
248,2016,"35,000.00"
248,2017,"36,000.00"
248,2018,"84,150.00"
248,2019,"29,000.00"
248,2020,"36,500.00"
248,2021,"37,000.00"
248,2022,"44,000.00"
248,2023,"42,000.00"
249,2016,"34,000.00"
249,2017,"37,500.00"
249,2018,"97,900.00"
249,2019,"31,000.00"
249,2020,"37,000.00"
249,2021,"38,000.00"
249,2022,"45,000.00"
249,2023,"44,000.00"
250,2016,"36,000.00"
250,2017,"38,000.00"
250,2018,"102,905.00"
250,2019,"31,000.00"
250,2020,"38,500.00"
250,2021,"39,000.00"
250,2022,"32,000.00"
250,2023,"41,000.00"
251,2016,"54,000.00"
251,2017,"67,000.00"
251,2018,"89,925.00"
251,2019,"34,000.00"
251,2020,"39,500.00"
251,2021,"37,000.00"
251,2022,"27,000.00"
251,2023,"35,000.00"
252,2016,"76,000.00"
252,2017,"75,000.00"
252,2018,"89,100.00"
252,2019,"31,000.00"
252,2020,"39,500.00"
252,2021,"36,000.00"
252,2022,"38,000.00"
252,2023,"39,000.00"
253,2016,"45,000.00"
253,2017,"88,000.00"
253,2018,"118,525.00"
253,2019,"33,000.00"
253,2020,"38,500.00"
253,2021,"41,000.00"
253,2022,"39,000.00"
253,2023,"31,500.00"
254,2016,"56,000.00"
254,2017,"67,000.00"
254,2018,"131,450.00"
254,2019,"37,000.00"
254,2020,"37,000.00"
254,2021,"40,000.00"
254,2022,"36,000.00"
254,2023,"38,000.00"
255,2016,"54,000.00"
255,2017,"56,000.00"
255,2018,"123,750.00"
255,2019,"34,000.00"
255,2020,"36,000.00"
255,2021,"32,000.00"
255,2022,"37,000.00"
255,2023,"40,000.00"
256,2016,"60,000.00"
256,2017,"65,000.00"
256,2018,"110,000.00"
256,2019,"34,000.00"
256,2020,"37,500.00"
256,2021,"38,000.00"
256,2022,"27,000.00"
256,2023,"40,000.00"
257,2016,"99,000.00"
257,2017,"100,000.00"
257,2018,"109,450.00"
257,2019,"34,000.00"
257,2020,"38,000.00"
257,2021,"31,000.00"
257,2022,"43,000.00"
257,2023,"41,000.00"
258,2016,"90,000.00"
258,2017,"88,000.00"
258,2018,"110,000.00"
258,2019,"36,000.00"
258,2020,"38,000.00"
258,2021,"37,000.00"
258,2022,"36,000.00"
258,2023,"43,000.00"
259,2016,"45,000.00"
259,2017,"76,000.00"
259,2018,"92,950.00"
259,2019,"35,000.00"
259,2020,"36,000.00"
259,2021,"36,000.00"
259,2022,"44,000.00"
259,2023,"40,000.00"
260,2016,"87,000.00"
260,2017,"56,000.00"
260,2018,"77,550.00"
260,2019,"31,000.00"
260,2020,"36,000.00"
260,2021,"43,000.00"
260,2022,"45,000.00"
260,2023,"41,000.00"
261,2016,"34,000.00"
261,2017,"39,500.00"
261,2018,"81,620.00"
261,2019,"36,000.00"
261,2020,"38,000.00"
261,2021,"44,000.00"
261,2022,"32,000.00"
261,2023,"43,000.00"
262,2016,"35,000.00"
262,2017,"38,500.00"
262,2018,"99,000.00"
262,2019,"32,000.00"
262,2020,"38,500.00"
262,2021,"39,000.00"
262,2022,"27,000.00"
262,2023,"42,000.00"
263,2016,"35,000.00"
263,2017,"37,000.00"
263,2018,"88,550.00"
263,2019,"36,000.00"
263,2020,"38,000.00"
263,2021,"37,000.00"
263,2022,"38,000.00"
263,2023,"44,000.00"
264,2016,"35,000.00"
264,2017,"36,000.00"
264,2018,"85,800.00"
264,2019,"32,000.00"
264,2020,"38,500.00"
264,2021,"36,000.00"
264,2022,"39,000.00"
264,2023,"41,000.00"
265,2016,"33,000.00"
265,2017,"37,500.00"
265,2018,"96,800.00"
265,2019,"41,000.00"
265,2020,"38,000.00"
265,2021,"43,000.00"
265,2022,"36,000.00"
265,2023,"35,000.00"
266,2016,"36,000.00"
266,2017,"40,000.00"
266,2018,"104,225.00"
266,2019,"29,000.00"
266,2020,"37,500.00"
266,2021,"44,000.00"
266,2022,"37,000.00"
266,2023,"39,000.00"
267,2016,"54,000.00"
267,2017,"67,900.00"
267,2018,"98,175.00"
267,2019,"31,000.00"
267,2020,"36,500.00"
267,2021,"39,000.00"
267,2022,"27,000.00"
267,2023,"31,500.00"
268,2016,"60,000.00"
268,2017,"86,000.00"
268,2018,"122,100.00"
268,2019,"31,000.00"
268,2020,"37,000.00"
268,2021,"34,000.00"
268,2022,"43,000.00"
268,2023,"38,000.00"
269,2016,"56,000.00"
269,2017,"89,000.00"
269,2018,"124,300.00"
269,2019,"34,000.00"
269,2020,"38,500.00"
269,2021,"35,000.00"
269,2022,"36,000.00"
269,2023,"40,000.00"
270,2016,"36,000.00"
270,2017,"38,000.00"
270,2018,"114,400.00"
270,2019,"31,000.00"
270,2020,"39,500.00"
270,2021,"34,000.00"
270,2022,"44,000.00"
270,2023,"40,000.00"
271,2016,"45,000.00"
271,2017,"86,000.00"
271,2018,"94,600.00"
271,2019,"33,000.00"
271,2020,"39,500.00"
271,2021,"37,000.00"
271,2022,"45,000.00"
271,2023,"41,000.00"
272,2016,"56,000.00"
272,2017,"59,000.00"
272,2018,"90,860.00"
272,2019,"37,000.00"
272,2020,"38,500.00"
272,2021,"38,000.00"
272,2022,"32,000.00"
272,2023,"43,000.00"
273,2016,"70,000.00"
273,2017,"80,000.00"
273,2018,"86,900.00"
273,2019,"34,000.00"
273,2020,"37,000.00"
273,2021,"39,000.00"
273,2022,"27,000.00"
273,2023,"40,000.00"
274,2016,"65,000.00"
274,2017,"89,000.00"
274,2018,"86,900.00"
274,2019,"34,000.00"
274,2020,"36,000.00"
274,2021,"37,000.00"
274,2022,"38,000.00"
274,2023,"41,000.00"
275,2016,"70,000.00"
275,2017,"76,000.00"
275,2018,"94,875.00"
275,2019,"34,000.00"
275,2020,"37,500.00"
275,2021,"36,000.00"
275,2022,"39,000.00"
275,2023,"43,000.00"
276,2016,"80,000.00"
276,2017,"56,000.00"
276,2018,"94,875.00"
276,2019,"36,000.00"
276,2020,"38,000.00"
276,2021,"41,000.00"
276,2022,"36,000.00"
276,2023,"42,000.00"
277,2016,"56,000.00"
277,2017,"89,000.00"
277,2018,"101,750.00"
277,2019,"35,000.00"
277,2020,"38,000.00"
277,2021,"40,000.00"
277,2022,"37,000.00"
277,2023,"44,000.00"
278,2016,"45,000.00"
278,2017,"89,000.00"
278,2018,"111,100.00"
278,2019,"31,000.00"
278,2020,"36,000.00"
278,2021,"32,000.00"
278,2022,"27,000.00"
278,2023,"41,000.00"
279,2016,"43,000.00"
279,2017,"90,000.00"
279,2018,"124,300.00"
279,2019,"36,000.00"
279,2020,"36,000.00"
279,2021,"38,000.00"
279,2022,"43,000.00"
279,2023,"35,000.00"
280,2016,"59,000.00"
280,2017,"10,000.00"
280,2018,"101,200.00"
280,2019,"32,000.00"
280,2020,"38,000.00"
280,2021,"31,000.00"
280,2022,"36,000.00"
280,2023,"39,000.00"
281,2016,"66,000.00"
281,2017,"69,000.00"
281,2018,"105,600.00"
281,2019,"36,000.00"
281,2020,"38,500.00"
281,2021,"37,000.00"
281,2022,"44,000.00"
281,2023,"31,500.00"
282,2016,"100,000.00"
282,2017,"120,000.00"
282,2018,"108,625.00"
282,2019,"32,000.00"
282,2020,"38,000.00"
282,2021,"36,000.00"
282,2022,"45,000.00"
282,2023,"38,000.00"
283,2016,"88,000.00"
283,2017,"90,000.00"
283,2018,"85,800.00"
283,2019,"41,000.00"
283,2020,"38,500.00"
283,2021,"43,000.00"
283,2022,"32,000.00"
283,2023,"40,000.00"
284,2016,"65,000.00"
284,2017,"95,000.00"
284,2018,"95,700.00"
284,2019,"29,000.00"
284,2020,"38,000.00"
284,2021,"44,000.00"
284,2022,"27,000.00"
284,2023,"40,000.00"
285,2016,"88,000.00"
285,2017,"90,000.00"
285,2018,"88,550.00"
285,2019,"31,000.00"
285,2020,"37,500.00"
285,2021,"39,000.00"
285,2022,"38,000.00"
285,2023,"41,000.00"
286,2016,"87,000.00"
286,2017,"92,000.00"
286,2018,"124,025.00"
286,2019,"31,000.00"
286,2020,"36,500.00"
286,2021,"37,000.00"
286,2022,"39,000.00"
286,2023,"43,000.00"
287,2016,"45,000.00"
287,2017,"89,000.00"
287,2018,"111,100.00"
287,2019,"34,000.00"
287,2020,"37,000.00"
287,2021,"36,000.00"
287,2022,"36,000.00"
287,2023,"40,000.00"
288,2016,"43,000.00"
288,2017,"90,000.00"
288,2018,"110,000.00"
288,2019,"31,000.00"
288,2020,"38,500.00"
288,2021,"43,000.00"
288,2022,"37,000.00"
288,2023,"41,000.00"
289,2016,"59,000.00"
289,2017,"10,000.00"
289,2018,"105,600.00"
289,2019,"33,000.00"
289,2020,"39,500.00"
289,2021,"44,000.00"
289,2022,"27,000.00"
289,2023,"43,000.00"
290,2016,"76,000.00"
290,2017,"88,000.00"
290,2018,"124,575.00"
290,2019,"37,000.00"
290,2020,"39,500.00"
290,2021,"39,000.00"
290,2022,"43,000.00"
290,2023,"42,000.00"
291,2016,"100,000.00"
291,2017,"99,000.00"
291,2018,"113,300.00"
291,2019,"34,000.00"
291,2020,"38,500.00"
291,2021,"34,000.00"
291,2022,"36,000.00"
291,2023,"44,000.00"
292,2016,"120,000.00"
292,2017,"115,000.00"
292,2018,"95,700.00"
292,2019,"34,000.00"
292,2020,"37,000.00"
292,2021,"35,000.00"
292,2022,"44,000.00"
292,2023,"41,000.00"
293,2016,"35,000.00"
293,2017,"38,500.00"
293,2018,"95,700.00"
293,2019,"34,000.00"
293,2020,"36,000.00"
293,2021,"34,000.00"
293,2022,"45,000.00"
293,2023,"35,000.00"
294,2016,"35,000.00"
294,2017,"37,000.00"
294,2018,"99,000.00"
294,2019,"36,000.00"
294,2020,"37,500.00"
294,2021,"37,000.00"
294,2022,"32,000.00"
294,2023,"39,000.00"
295,2016,"45,000.00"
295,2017,"89,000.00"
295,2018,"106,700.00"
295,2019,"35,000.00"
295,2020,"38,000.00"
295,2021,"38,000.00"
295,2022,"27,000.00"
295,2023,"31,500.00"
296,2016,"43,000.00"
296,2017,"90,000.00"
296,2018,"71,775.00"
296,2019,"31,000.00"
296,2020,"38,000.00"
296,2021,"39,000.00"
296,2022,"38,000.00"
296,2023,"38,000.00"
297,2016,"59,000.00"
297,2017,"10,000.00"
297,2018,"102,850.00"
297,2019,"36,000.00"
297,2020,"36,000.00"
297,2021,"37,000.00"
297,2022,"39,000.00"
297,2023,"40,000.00"
298,2016,"66,000.00"
298,2017,"69,000.00"
298,2018,"114,950.00"
298,2019,"32,000.00"
298,2020,"36,000.00"
298,2021,"36,000.00"
298,2022,"36,000.00"
298,2023,"40,000.00"
299,2016,"100,000.00"
299,2017,"120,000.00"
299,2018,"94,875.00"
299,2019,"36,000.00"
299,2020,"38,000.00"
299,2021,"41,000.00"
299,2022,"37,000.00"
299,2023,"41,000.00"
300,2016,"88,000.00"
300,2017,"90,000.00"
300,2018,"121,000.00"
300,2019,"32,000.00"
300,2020,"38,500.00"
300,2021,"40,000.00"
300,2022,"27,000.00"
300,2023,"43,000.00"
301,2016,"65,000.00"
301,2017,"95,000.00"
301,2018,"145,750.00"
301,2019,"41,000.00"
301,2020,"38,000.00"
301,2021,"32,000.00"
301,2022,"43,000.00"
301,2023,"40,000.00"
302,2016,"88,000.00"
302,2017,"90,000.00"
302,2018,"132,000.00"
302,2019,"29,000.00"
302,2020,"38,500.00"
302,2021,"38,000.00"
302,2022,"36,000.00"
302,2023,"41,000.00"
303,2016,"87,000.00"
303,2017,"92,000.00"
303,2018,"99,000.00"
303,2019,"31,000.00"
303,2020,"38,000.00"
303,2021,"31,000.00"
303,2022,"44,000.00"
303,2023,"43,000.00"
304,2016,"45,000.00"
304,2017,"89,000.00"
304,2018,"86,350.00"
304,2019,"31,000.00"
304,2020,"37,500.00"
304,2021,"37,000.00"
304,2022,"45,000.00"
304,2023,"42,000.00"
305,2016,"43,000.00"
305,2017,"90,000.00"
305,2018,"79,200.00"
305,2019,"34,000.00"
305,2020,"36,500.00"
305,2021,"36,000.00"
305,2022,"32,000.00"
305,2023,"44,000.00"
306,2016,"59,000.00"
306,2017,"10,000.00"
306,2018,"101,200.00"
306,2019,"31,000.00"
306,2020,"37,000.00"
306,2021,"43,000.00"
306,2022,"27,000.00"
306,2023,"41,000.00"
307,2016,"76,000.00"
307,2017,"88,000.00"
307,2018,"83,600.00"
307,2019,"33,000.00"
307,2020,"38,500.00"
307,2021,"44,000.00"
307,2022,"38,000.00"
307,2023,"35,000.00"
308,2016,"88,000.00"
308,2017,"90,000.00"
308,2018,"94,325.00"
308,2019,"37,000.00"
308,2020,"39,500.00"
308,2021,"39,000.00"
308,2022,"39,000.00"
308,2023,"39,000.00"
309,2016,"89,000.00"
309,2017,"100,000.00"
309,2018,"100,100.00"
309,2019,"34,000.00"
309,2020,"39,500.00"
309,2021,"37,000.00"
309,2022,"36,000.00"
309,2023,"31,500.00"
310,2016,"92,000.00"
310,2017,"102,000.00"
310,2018,"122,925.00"
310,2019,"34,000.00"
310,2020,"38,500.00"
310,2021,"36,000.00"
310,2022,"37,000.00"
310,2023,"38,000.00"
311,2016,"45,000.00"
311,2017,"89,000.00"
311,2018,"128,425.00"
311,2019,"34,000.00"
311,2020,"37,000.00"
311,2021,"43,000.00"
311,2022,"27,000.00"
311,2023,"40,000.00"
312,2016,"43,000.00"
312,2017,"90,000.00"
312,2018,"128,700.00"
312,2019,"36,000.00"
312,2020,"36,000.00"
312,2021,"44,000.00"
312,2022,"43,000.00"
312,2023,"40,000.00"
313,2016,"59,000.00"
313,2017,"10,000.00"
313,2018,"118,800.00"
313,2019,"35,000.00"
313,2020,"37,500.00"
313,2021,"39,000.00"
313,2022,"36,000.00"
313,2023,"41,000.00"
314,2016,"76,000.00"
314,2017,"88,000.00"
314,2018,"103,125.00"
314,2019,"31,000.00"
314,2020,"38,000.00"
314,2021,"34,000.00"
314,2022,"44,000.00"
314,2023,"43,000.00"
315,2016,"100,000.00"
315,2017,"99,000.00"
315,2018,"81,950.00"
315,2019,"36,000.00"
315,2020,"38,000.00"
315,2021,"35,000.00"
315,2022,"45,000.00"
315,2023,"40,000.00"
316,2016,"120,000.00"
316,2017,"115,000.00"
316,2018,"95,920.00"
316,2019,"32,000.00"
316,2020,"36,000.00"
316,2021,"34,000.00"
316,2022,"32,000.00"
316,2023,"41,000.00"
317,2016,"35,000.00"
317,2017,"38,500.00"
317,2018,"107,250.00"
317,2019,"36,000.00"
317,2020,"36,000.00"
317,2021,"37,000.00"
317,2022,"27,000.00"
317,2023,"43,000.00"
318,2016,"35,000.00"
318,2017,"37,000.00"
318,2018,"77,000.00"
318,2019,"32,000.00"
318,2020,"38,000.00"
318,2021,"38,000.00"
318,2022,"38,000.00"
318,2023,"42,000.00"
319,2016,"67,000.00"
319,2017,"56,000.00"
319,2018,"122,925.00"
319,2019,"41,000.00"
319,2020,"38,500.00"
319,2021,"39,000.00"
